Keyword ID	Name	Category	Gene Ontologies
KW-0471	Melatonin biosynthesis	Biological process	GO:0030187:melatonin biosynthetic process
KW-0472	Membrane	Cellular component	GO:0016020:membrane
KW-0473	Membrane attack complex	Cellular component	GO:0005579:membrane attack complex
KW-0474	Menaquinone biosynthesis	Biological process	GO:0009234:menaquinone biosynthetic process
KW-0475	Mercuric resistance	Biological process	GO:0046689:response to mercury ion
KW-0476	Mercury	Ligand	
KW-0477	Merozoite	Developmental stage	
KW-0478	Metachromatic leukodystrophy	Disease	
KW-0479	Metal-binding	Ligand	GO:0046872:metal ion binding
KW-0480	Metal-thiolate cluster	Ligand	GO:0046872:metal ion binding
KW-0481	Metalloenzyme inhibitor	Molecular function	GO:0004857:enzyme inhibitor activity
KW-0482	Metalloprotease	Molecular function	GO:0008237:metallopeptidase activity
KW-0483	Metalloprotease inhibitor	Molecular function	GO:0008191:metalloendopeptidase inhibitor activity
KW-0484	Methanogenesis	Biological process	GO:0015948:methanogenesis
KW-0485	Methanol utilization	Biological process	GO:0015945:methanol metabolic process
KW-0486	Methionine biosynthesis	Biological process	GO:0009086:methionine biosynthetic process
KW-0487	Methotrexate resistance	Biological process	GO:0031427:response to methotrexate
KW-0488	Methylation	PTM	
KW-0489	Methyltransferase	Molecular function	GO:0008168:methyltransferase activity, GO:0032259:methylation
KW-0490	MHC I	Cellular component	GO:0002474:antigen processing and presentation of peptide antigen via MHC class I, GO:0042612:MHC class I protein complex
KW-0491	MHC II	Cellular component	GO:0002504:antigen processing and presentation of peptide or polysaccharide antigen via MHC class II, GO:0042613:MHC class II protein complex
KW-0492	Microsome	Cellular component	GO:0043231:intracellular membrane-bounded organelle
KW-0493	Microtubule	Cellular component	GO:0005874:microtubule
KW-0494	Milk protein	Molecular function	
KW-0495	Mineral balance	Biological process	GO:0030500:regulation of bone mineralization
KW-0496	Mitochondrion	Cellular component	GO:0005739:mitochondrion
KW-0497	Mitogen	Molecular function	GO:0051781:positive regulation of cell division
KW-0498	Mitosis	Biological process	
KW-0499	Mobility protein	Molecular function	
KW-0500	Molybdenum	Ligand	
KW-0501	Molybdenum cofactor biosynthesis	Biological process	GO:0006777:Mo-molybdopterin cofactor biosynthetic process
KW-0502	Monoclonal antibody	Molecular function	GO:0003823:antigen binding
KW-0503	Monooxygenase	Molecular function	GO:0004497:monooxygenase activity
KW-0504	Morphogen	Molecular function	GO:0009653:anatomical structure morphogenesis, GO:0016015:morphogen activity
KW-0505	Motor protein	Molecular function	
KW-0506	mRNA capping	Biological process	GO:0006370:7-methylguanosine mRNA capping
KW-0507	mRNA processing	Biological process	GO:0006397:mRNA processing
KW-0508	mRNA splicing	Biological process	GO:0008380:RNA splicing
KW-0509	mRNA transport	Biological process	GO:0051028:mRNA transport
KW-0510	Mucopolysaccharidosis	Disease	
KW-0511	Multifunctional enzyme	Molecular function	GO:0003824:catalytic activity, GO:0008152:metabolic process
KW-0514	Muscle protein	Molecular function	
KW-0515	Mutator protein	Molecular function	
KW-0517	Myogenesis	Biological process	GO:0007517:muscle organ development
KW-0518	Myosin	Molecular function	GO:0016459:myosin complex
KW-0519	Myristate	PTM	
KW-0520	NAD	Ligand	
KW-0521	NADP	Ligand	
KW-0523	Neurodegeneration	Disease	
KW-0524	Neurogenesis	Biological process	GO:0007399:nervous system development
KW-0525	Neuronal ceroid lipofuscinosis	Disease	
KW-0527	Neuropeptide	Molecular function	GO:0007218:neuropeptide signaling pathway
KW-0528	Neurotoxin	Molecular function	
KW-0529	Neurotransmitter	Molecular function	GO:0007268:chemical synaptic transmission
KW-0530	Neurotransmitter biosynthesis	Biological process	GO:0042136:neurotransmitter biosynthetic process
KW-0531	Neurotransmitter degradation	Biological process	GO:0042135:neurotransmitter catabolic process
KW-0532	Neurotransmitter transport	Biological process	GO:0006836:neurotransmitter transport
KW-0533	Nickel	Ligand	
KW-0534	Nitrate assimilation	Biological process	GO:0042128:nitrate assimilation
KW-0535	Nitrogen fixation	Biological process	GO:0009399:nitrogen fixation
KW-0536	Nodulation	Biological process	GO:0009877:nodulation
KW-0539	Nucleus	Cellular component	GO:0005634:nucleus
KW-0540	Nuclease	Molecular function	GO:0004518:nuclease activity
KW-0542	Nucleomorph	Cellular component	GO:0033009:nucleomorph
KW-0543	Viral nucleoprotein	Molecular function	GO:0019013:viral nucleocapsid
KW-0544	Nucleosome core	Cellular component	GO:0000786:nucleosome
KW-0545	Nucleotide biosynthesis	Biological process	GO:0009165:nucleotide biosynthetic process
KW-0546	Nucleotide metabolism	Biological process	GO:0009117:nucleotide metabolic process
KW-0547	Nucleotide-binding	Ligand	GO:0000166:nucleotide binding
KW-0548	Nucleotidyltransferase	Molecular function	GO:0016779:nucleotidyltransferase activity
KW-0549	Nylon degradation	Biological process	GO:0019876:nylon catabolic process
KW-0550	Obesity	Disease	
KW-0551	Lipid droplet	Cellular component	GO:0005811:lipid droplet
KW-0552	Olfaction	Biological process	GO:0007608:sensory perception of smell
KW-0553	Oncogene	Disease	
KW-0554	One-carbon metabolism	Biological process	GO:0006730:one-carbon metabolic process
KW-0555	Opioid peptide	Molecular function	GO:0001515:opioid peptide activity
KW-0556	Organic radical	PTM	
KW-0558	Oxidation	PTM	
KW-0560	Oxidoreductase	Molecular function	GO:0016491:oxidoreductase activity
KW-0561	Oxygen transport	Biological process	GO:0005344:oxygen carrier activity, GO:0015671:oxygen transport
KW-0562	Pair-rule protein	Molecular function	GO:0007275:multicellular organism development, GO:0007366:periodic partitioning by pair rule gene
KW-0563	Paired box	Domain	
KW-0564	Palmitate	PTM	
KW-0566	Pantothenate biosynthesis	Biological process	GO:0015940:pantothenate biosynthetic process
KW-0568	Pathogenesis-related protein	Molecular function	GO:0009607:response to biotic stimulus
KW-0570	Pentose shunt	Biological process	GO:0006098:pentose-phosphate shunt
KW-0571	Peptide transport	Biological process	GO:0015833:peptide transport
KW-0572	Peptidoglycan-anchor	PTM	
KW-0573	Peptidoglycan synthesis	Biological process	GO:0009252:peptidoglycan biosynthetic process
KW-0574	Periplasm	Cellular component	GO:0042597:periplasmic space
KW-0575	Peroxidase	Molecular function	GO:0004601:peroxidase activity
KW-0576	Peroxisome	Cellular component	GO:0005777:peroxisome
KW-0577	PHA biosynthesis	Biological process	GO:0042621:poly(3-hydroxyalkanoate) biosynthetic process
KW-0578	Host cell lysis by virus	Biological process	GO:0044659:viral release from host cell by cytolysis
KW-0581	Phagocytosis	Biological process	GO:0006909:phagocytosis
KW-0582	Pharmaceutical	Technical term	
KW-0583	PHB biosynthesis	Biological process	GO:0042619:poly-hydroxybutyrate biosynthetic process
KW-0584	Phenylalanine biosynthesis	Biological process	GO:0009094:L-phenylalanine biosynthetic process
KW-0585	Phenylalanine catabolism	Biological process	GO:0006559:L-phenylalanine catabolic process
KW-0586	Phenylketonuria	Disease	
KW-0587	Phenylpropanoid metabolism	Biological process	GO:0009698:phenylpropanoid metabolic process
KW-0588	Pheromone	Molecular function	GO:0005186:pheromone activity
KW-0589	Pheromone response	Biological process	GO:0019236:response to pheromone
KW-0590	Pheromone-binding	Ligand	GO:0005550:pheromone binding
KW-0592	Phosphate transport	Biological process	GO:0006817:phosphate ion transport
KW-0593	Phospholipase A2 inhibitor	Molecular function	GO:0019834:phospholipase A2 inhibitor activity
KW-0594	Phospholipid biosynthesis	Biological process	GO:0008654:phospholipid biosynthetic process
KW-0595	Phospholipid degradation	Biological process	GO:0009395:phospholipid catabolic process
KW-0596	Phosphopantetheine	PTM	
KW-0597	Phosphoprotein	PTM	
KW-0598	Phosphotransferase system	Biological process	GO:0009401:phosphoenolpyruvate-dependent sugar phosphotransferase system
KW-0599	Photoprotein	Molecular function	GO:0008218:bioluminescence
KW-0600	Photoreceptor protein	Molecular function	GO:0009881:photoreceptor activity
KW-0601	Photorespiration	Biological process	GO:0009853:photorespiration
KW-0602	Photosynthesis	Biological process	GO:0015979:photosynthesis
KW-0603	Photosystem I	Cellular component	GO:0009522:photosystem I
KW-0604	Photosystem II	Cellular component	GO:0009523:photosystem II
KW-0605	Phycobilisome	Cellular component	GO:0030089:phycobilisome
KW-0607	Phytochrome signaling pathway	Biological process	GO:0009585:red, far-red light phototransduction, GO:0010017:red or far-red light signaling pathway
KW-0608	Pigment	Ligand	GO:0031409:pigment binding
KW-0611	Plant defense	Biological process	GO:0006952:defense response
KW-0614	Plasmid	Technical term	
KW-0615	Plasmid copy control	Biological process	GO:0006276:plasmid maintenance
KW-0616	Plasmid partition	Biological process	GO:0030541:plasmid partitioning
KW-0617	Plasminogen activation	Biological process	
KW-0618	Plastoquinone	Ligand	
KW-0620	Polyamine biosynthesis	Biological process	GO:0006596:polyamine biosynthetic process
KW-0622	Neuropathy	Disease	
KW-0624	Polysaccharide degradation	Biological process	GO:0000272:polysaccharide catabolic process
KW-0625	Polysaccharide transport	Biological process	GO:0015774:polysaccharide transport
KW-0626	Porin	Molecular function	GO:0015288:porin activity, GO:0046930:pore complex
KW-0627	Porphyrin biosynthesis	Biological process	GO:0006779:porphyrin-containing compound biosynthetic process
KW-0628	Postsynaptic cell membrane	Cellular component	GO:0045211:postsynaptic membrane
KW-0629	Postsynaptic neurotoxin	Molecular function	GO:0035792:host cell postsynaptic membrane
KW-0630	Potassium	Ligand	
KW-0631	Potassium channel	Molecular function	GO:0005267:potassium channel activity, GO:0071805:potassium ion transmembrane transport
KW-0632	Potassium channel impairing toxin	Molecular function	GO:0015459:potassium channel regulator activity
KW-0633	Potassium transport	Biological process	GO:0006813:potassium ion transport
KW-0634	PQQ	Ligand	
KW-0635	Pregnancy	Biological process	GO:0007565:female pregnancy
KW-0636	Prenylation	PTM	
KW-0637	Prenyltransferase	Molecular function	GO:0004659:prenyltransferase activity
KW-0638	Presynaptic neurotoxin	Molecular function	
KW-0639	Primosome	Cellular component	GO:0006269:DNA replication, synthesis of RNA primer, GO:1990077:primosome complex
KW-0640	Prion	Molecular function	
KW-0641	Proline biosynthesis	Biological process	GO:0006561:proline biosynthetic process
KW-0642	Proline metabolism	Biological process	GO:0006560:proline metabolic process
KW-0643	Prostaglandin biosynthesis	Biological process	GO:0001516:prostaglandin biosynthetic process
KW-0644	Prostaglandin metabolism	Biological process	GO:0006693:prostaglandin metabolic process
KW-0645	Protease	Molecular function	GO:0006508:proteolysis, GO:0008233:peptidase activity
KW-0646	Protease inhibitor	Molecular function	GO:0010466:negative regulation of peptidase activity, GO:0030414:peptidase inhibitor activity
KW-0647	Proteasome	Cellular component	GO:0000502:proteasome complex
KW-0648	Protein biosynthesis	Biological process	GO:0006412:translation
KW-0649	Protein kinase inhibitor	Molecular function	GO:0004860:protein kinase inhibitor activity
KW-0650	Protein phosphatase inhibitor	Molecular function	GO:0004864:protein phosphatase inhibitor activity
KW-0651	Protein splicing	PTM	
KW-0652	Protein synthesis inhibitor	Molecular function	GO:0017148:negative regulation of translation
KW-0653	Protein transport	Biological process	GO:0015031:protein transport
KW-0654	Proteoglycan	PTM	
KW-0655	Prothrombin activator	Molecular function	GO:0010952:positive regulation of peptidase activity, GO:0016504:peptidase activator activity
KW-0656	Proto-oncogene	Disease	
KW-0657	Pseudohermaphroditism	Disease	
KW-0658	Purine biosynthesis	Biological process	GO:0006164:purine nucleotide biosynthetic process
KW-0659	Purine metabolism	Biological process	GO:0006144:purine nucleobase metabolic process
KW-0660	Purine salvage	Biological process	GO:0006166:purine ribonucleoside salvage
KW-0661	Putrescine biosynthesis	Biological process	GO:0009446:putrescine biosynthetic process
KW-0662	Pyridine nucleotide biosynthesis	Biological process	GO:0019363:pyridine nucleotide biosynthetic process
KW-0663	Pyridoxal phosphate	Ligand	
KW-0664	Pyridoxine biosynthesis	Biological process	GO:0008615:pyridoxine biosynthetic process
KW-0665	Pyrimidine biosynthesis	Biological process	GO:0006221:pyrimidine nucleotide biosynthetic process
KW-0666	Pyrogen	Molecular function	GO:0001660:fever generation
KW-0668	Pyropoikilocytosis	Disease	
KW-0669	Pyrrolysine	Coding sequence diversity	
KW-0670	Pyruvate	Ligand	
KW-0671	Queuosine biosynthesis	Biological process	GO:0008616:queuosine biosynthetic process
KW-0672	Quinate metabolism	Biological process	GO:0019630:quinate metabolic process
KW-0673	Quorum sensing	Biological process	GO:0009372:quorum sensing
KW-0674	Reaction center	Cellular component	
KW-0675	Receptor	Molecular function	
KW-0676	Redox-active center	Domain	
KW-0677	Repeat	Domain	
KW-0678	Repressor	Molecular function	
KW-0679	Respiratory chain	Biological process	GO:0070469:respirasome
KW-0680	Restriction system	Biological process	GO:0009307:DNA restriction-modification system
KW-0681	Retinal protein	Molecular function	GO:0007602:phototransduction
KW-0682	Retinitis pigmentosa	Disease	
KW-0683	Retinol-binding	Ligand	GO:0019841:retinol binding
KW-0684	Rhamnose metabolism	Biological process	GO:0019299:rhamnose metabolic process
KW-0685	Rhizomelic chondrodysplasia punctata	Disease	
KW-0686	Riboflavin biosynthesis	Biological process	GO:0009231:riboflavin biosynthetic process
KW-0687	Ribonucleoprotein	Molecular function	
KW-0688	Ribosomal frameshifting	Coding sequence diversity	
KW-0689	Ribosomal protein	Molecular function	GO:0005840:ribosome
KW-0690	Ribosome biogenesis	Biological process	GO:0042254:ribosome biogenesis
KW-0691	RNA editing	Coding sequence diversity	
KW-0692	RNA repair	Biological process	GO:0042245:RNA repair
KW-0693	Viral RNA replication	Biological process	GO:0039694:viral RNA genome replication
KW-0694	RNA-binding	Molecular function	GO:0003723:RNA binding
KW-0695	RNA-directed DNA polymerase	Molecular function	GO:0003964:RNA-directed DNA polymerase activity
KW-0696	RNA-directed RNA polymerase	Molecular function	GO:0003968:RNA-directed 5'-3' RNA polymerase activity
KW-0697	Rotamase	Molecular function	GO:0003755:peptidyl-prolyl cis-trans isomerase activity
KW-0698	rRNA processing	Biological process	GO:0006364:rRNA processing
KW-0699	rRNA-binding	Molecular function	GO:0019843:rRNA binding
KW-0701	S-layer	Cellular component	GO:0030115:S-layer
KW-0702	S-nitrosylation	PTM	
KW-0703	Sarcoplasmic reticulum	Cellular component	GO:0016529:sarcoplasmic reticulum
KW-0704	Schiff base	Ligand	
KW-0705	SCID	Disease	
KW-0708	Seed storage protein	Molecular function	GO:0045735:nutrient reservoir activity
KW-0709	Segmentation polarity protein	Molecular function	GO:0007367:segment polarity determination
KW-0711	Selenium	Ligand	
KW-0712	Selenocysteine	Coding sequence diversity	
KW-0713	Self-incompatibility	Biological process	GO:0060320:rejection of self pollen
KW-0716	Sensory transduction	Biological process	GO:0050896:response to stimulus
KW-0717	Septation	Biological process	GO:0000917:division septum assembly
KW-0718	Serine biosynthesis	Biological process	GO:0006564:L-serine biosynthetic process
KW-0719	Serine esterase	Molecular function	GO:0052689:carboxylic ester hydrolase activity
KW-0720	Serine protease	Molecular function	GO:0008236:serine-type peptidase activity
KW-0721	Serine protease homolog	Molecular function	
KW-0722	Serine protease inhibitor	Molecular function	GO:0004867:serine-type endopeptidase inhibitor activity
KW-0723	Serine/threonine-protein kinase	Molecular function	GO:0004674:protein serine/threonine kinase activity
KW-0724	Serotonin biosynthesis	Biological process	GO:0042427:serotonin biosynthetic process
KW-0726	Sexual differentiation	Biological process	GO:0007548:sex differentiation
KW-0727	SH2 domain	Domain	
KW-0728	SH3 domain	Domain	
KW-0729	SH3-binding	Domain	GO:0017124:SH3 domain binding
KW-0730	Sialic acid	Ligand	
KW-0731	Sigma factor	Molecular function	GO:0006355:regulation of transcription, DNA-templated, GO:0016987:sigma factor activity
KW-0732	Signal	Domain	
KW-0733	Signal recognition particle	Cellular component	GO:0005786:signal recognition particle, endoplasmic reticulum targeting
KW-0734	Signal transduction inhibitor	Molecular function	GO:0009968:negative regulation of signal transduction
KW-0735	Signal-anchor	Domain	
KW-0736	Signalosome	Cellular component	GO:0008180:COP9 signalosome
KW-0737	Silk protein	Molecular function	
KW-0738	Voltage-gated sodium channel impairing toxin	Molecular function	GO:0017080:sodium channel regulator activity
KW-0739	Sodium transport	Biological process	GO:0006814:sodium ion transport
KW-0740	Sodium/potassium transport	Biological process	GO:0006813:potassium ion transport, GO:0006814:sodium ion transport
KW-0741	SOS mutagenesis	Biological process	
KW-0742	SOS response	Biological process	GO:0009432:SOS response
KW-0744	Spermatogenesis	Biological process	GO:0007283:spermatogenesis
KW-0745	Spermidine biosynthesis	Biological process	GO:0008295:spermidine biosynthetic process
KW-0746	Sphingolipid metabolism	Biological process	GO:0006665:sphingolipid metabolic process
KW-0747	Spliceosome	Cellular component	GO:0005681:spliceosomal complex
KW-0748	Sporozoite	Developmental stage	
KW-0749	Sporulation	Biological process	GO:0030435:sporulation resulting in formation of a cellular spore
KW-0750	Starch biosynthesis	Biological process	GO:0019252:starch biosynthetic process
KW-0751	Stargardt disease	Disease	
KW-0752	Steroid biosynthesis	Biological process	GO:0006694:steroid biosynthetic process
KW-0753	Steroid metabolism	Biological process	GO:0008202:steroid metabolic process
KW-0754	Steroid-binding	Ligand	GO:0005496:steroid binding
KW-0755	Steroidogenesis	Biological process	GO:0006694:steroid biosynthetic process
KW-0756	Sterol biosynthesis	Biological process	GO:0016126:sterol biosynthetic process
KW-0757	Stickler syndrome	Disease	
KW-0758	Storage protein	Molecular function	GO:0045735:nutrient reservoir activity
KW-0759	Streptomycin biosynthesis	Biological process	GO:0019872:streptomycin biosynthetic process
KW-0762	Sugar transport	Biological process	GO:0008643:carbohydrate transport
KW-0763	Sulfate respiration	Biological process	GO:0009061:anaerobic respiration
KW-0764	Sulfate transport	Biological process	GO:0008272:sulfate transport
KW-0765	Sulfation	PTM	
KW-0766	Superantigen	Molecular function	
KW-0767	Surface film	Cellular component	GO:0005576:extracellular region
KW-0768	Sushi	Domain	
KW-0769	Symport	Biological process	GO:0015293:symporter activity
KW-0770	Synapse	Cellular component	GO:0045202:synapse
KW-0771	Synaptosome	Cellular component	GO:0043005:neuron projection
KW-0772	Systemic lupus erythematosus	Disease	
KW-0776	Taste-modifying protein	Molecular function	
KW-0777	Teichoic acid biosynthesis	Biological process	GO:0019350:teichoic acid biosynthetic process
KW-0778	Tellurium resistance	Biological process	GO:0046690:response to tellurium ion
KW-0779	Telomere	Cellular component	GO:0000781:chromosome, telomeric region
KW-0780	Terminal addition	Biological process	GO:0003912:DNA nucleotidylexotransferase activity, GO:0006304:DNA modification
KW-0783	Tetrahydrobiopterin biosynthesis	Biological process	GO:0006729:tetrahydrobiopterin biosynthetic process
KW-0784	Thiamine biosynthesis	Biological process	GO:0009228:thiamine biosynthetic process
KW-0785	Thiamine catabolism	Biological process	GO:0009230:thiamine catabolic process
KW-0786	Thiamine pyrophosphate	Ligand	
KW-0787	Thick filament	Cellular component	GO:0032982:myosin filament
KW-0788	Thiol protease	Molecular function	GO:0008234:cysteine-type peptidase activity
KW-0789	Thiol protease inhibitor	Molecular function	GO:0004869:cysteine-type endopeptidase inhibitor activity
KW-0791	Threonine biosynthesis	Biological process	GO:0009088:threonine biosynthetic process
KW-0792	Thrombophilia	Disease	
KW-0793	Thylakoid	Cellular component	GO:0009579:thylakoid
KW-0795	Thyroid hormone	Molecular function	
KW-0796	Tight junction	Cellular component	GO:0005923:bicellular tight junction
KW-0797	Tissue remodeling	Biological process	GO:0048771:tissue remodeling
KW-0798	TonB box	Domain	
KW-0799	Topoisomerase	Molecular function	GO:0003916:DNA topoisomerase activity
KW-0800	Toxin	Molecular function	GO:0090729:toxin activity
KW-0801	TPQ	PTM	
KW-0802	TPR repeat	Domain	
KW-0804	Transcription	Biological process	
KW-0805	Transcription regulation	Biological process	
KW-0806	Transcription termination	Biological process	GO:0006353:DNA-templated transcription, termination
KW-0807	Transducer	Molecular function	GO:0007165:signal transduction
KW-0808	Transferase	Molecular function	GO:0016740:transferase activity
KW-0809	Transit peptide	Domain	
KW-0810	Translation regulation	Biological process	GO:0006417:regulation of translation
KW-0811	Translocation	Biological process	GO:0015031:protein transport
KW-0812	Transmembrane	Domain	GO:0016021:integral component of membrane
KW-0813	Transport	Biological process	
KW-0814	Transposable element	Technical term	
KW-0815	Transposition	Biological process	GO:0032196:transposition
KW-0816	Tricarboxylic acid cycle	Biological process	GO:0006099:tricarboxylic acid cycle
KW-0817	Trimethoprim resistance	Biological process	GO:0046677:response to antibiotic
KW-0818	Triplet repeat expansion	Coding sequence diversity	
KW-0819	tRNA processing	Biological process	GO:0008033:tRNA processing
KW-0820	tRNA-binding	Molecular function	GO:0000049:tRNA binding
KW-0821	Trypanosomiasis	Disease	
KW-0822	Tryptophan biosynthesis	Biological process	GO:0000162:tryptophan biosynthetic process
KW-0823	Tryptophan catabolism	Biological process	GO:0006569:tryptophan catabolic process
KW-0824	TTQ	PTM	
KW-0825	Tumor antigen	Molecular function	
KW-0826	Tungsten	Ligand	
KW-0827	Tyrosine biosynthesis	Biological process	GO:0006571:tyrosine biosynthetic process
KW-0828	Tyrosine catabolism	Biological process	GO:0006572:tyrosine catabolic process
KW-0829	Tyrosine-protein kinase	Molecular function	GO:0004713:protein tyrosine kinase activity
KW-0830	Ubiquinone	Ligand	
KW-0831	Ubiquinone biosynthesis	Biological process	GO:0006744:ubiquinone biosynthetic process
KW-0832	Ubl conjugation	PTM	
KW-0833	Ubl conjugation pathway	Biological process	
KW-0834	Unfolded protein response	Biological process	GO:0006986:response to unfolded protein
KW-0835	Urea cycle	Biological process	GO:0000050:urea cycle
KW-0836	Usher syndrome	Disease	
KW-0837	Vanadium	Ligand	
KW-0838	Vasoactive	Molecular function	
KW-0839	Vasoconstrictor	Molecular function	GO:0042310:vasoconstriction
KW-0840	Vasodilator	Molecular function	GO:0042311:vasodilation
KW-0842	Viral occlusion body	Cellular component	GO:0039679:viral occlusion body
KW-0843	Virulence	Biological process	
KW-0844	Vision	Biological process	GO:0007601:visual perception
KW-0845	Vitamin A	Ligand	GO:0016918:retinal binding
KW-0846	Cobalamin	Ligand	GO:0031419:cobalamin binding
KW-0847	Vitamin C	Ligand	GO:0031418:L-ascorbic acid binding
KW-0848	Vitamin D	Ligand	GO:0005499:vitamin D binding
KW-0850	VLDL	Cellular component	GO:0034361:very-low-density lipoprotein particle
KW-0851	Voltage-gated channel	Molecular function	GO:0005244:voltage-gated ion channel activity, GO:0034765:regulation of ion transmembrane transport
KW-0852	von Willebrand disease	Disease	
KW-0853	WD repeat	Domain	
KW-0855	Whooping cough	Disease	
KW-0856	Williams-Beuren syndrome	Disease	
KW-0857	Xeroderma pigmentosum	Disease	
KW-0858	Xylan degradation	Biological process	GO:0045493:xylan catabolic process
KW-0859	Xylose metabolism	Biological process	GO:0042732:D-xylose metabolic process
KW-0861	Zellweger syndrome	Disease	
KW-0862	Zinc	Ligand	
KW-0863	Zinc-finger	Domain	
KW-0864	Zinc transport	Biological process	GO:0006829:zinc ion transport
KW-0865	Zymogen	PTM	
KW-0866	Nonsense-mediated mRNA decay	Biological process	GO:0000184:nuclear-transcribed mRNA catabolic process, nonsense-mediated decay
KW-0867	MELAS syndrome	Disease	
KW-0868	Chloride	Ligand	
KW-0869	Chloride channel	Molecular function	GO:0005254:chloride channel activity, GO:0006821:chloride transport, GO:0034707:chloride channel complex
KW-0870	Voltage-gated chloride channel impairing toxin	Molecular function	GO:0017081:chloride channel regulator activity
KW-0871	Bacteriocin biosynthesis	Biological process	GO:0030152:bacteriocin biosynthetic process
KW-0872	Ion channel impairing toxin	Molecular function	GO:0099106:ion channel regulator activity
KW-0873	Pyrrolidone carboxylic acid	PTM	
KW-0874	Quinone	PTM	GO:0048038:quinone binding
KW-0875	Capsule	Cellular component	GO:0042603:capsule
KW-0876	Taxol biosynthesis	Biological process	GO:0042617:paclitaxel biosynthetic process
KW-0877	Alternative promoter usage	Coding sequence diversity	
KW-0878	Amphibian defense peptide	Molecular function	GO:0006952:defense response
KW-0879	Wnt signaling pathway	Biological process	GO:0016055:Wnt signaling pathway
KW-0880	Kelch repeat	Domain	
KW-0881	Chlorophyll catabolism	Biological process	GO:0015996:chlorophyll catabolic process
KW-0882	Thioester bond	PTM	
KW-0883	Thioether bond	PTM	
KW-0884	PQQ biosynthesis	Biological process	GO:0018189:pyrroloquinoline quinone biosynthetic process
KW-0885	CTQ	PTM	
KW-0886	LTQ	PTM	
KW-0887	Epilepsy	Disease	
KW-0888	Threonine protease	Molecular function	GO:0004298:threonine-type endopeptidase activity
KW-0889	Transcription antitermination	Biological process	GO:0031564:transcription antitermination
KW-0890	Hereditary spastic paraplegia	Disease	
KW-0891	Chondrogenesis	Biological process	GO:0051216:cartilage development
KW-0892	Osteogenesis	Biological process	GO:0001503:ossification
KW-0893	Thyroid hormones biosynthesis	Biological process	GO:0042446:hormone biosynthetic process
KW-0894	Sodium channel	Molecular function	GO:0005272:sodium channel activity
KW-0895	ERV	Technical term	
KW-0896	Oogenesis	Biological process	GO:0048477:oogenesis
KW-0897	Waardenburg syndrome	Disease	
KW-0898	Cataract	Disease	
KW-0899	Viral immunoevasion	Biological process	GO:0030683:mitigation of host immune response by virus
KW-0900	Congenital disorder of glycosylation	Disease	
KW-0901	Leber congenital amaurosis	Disease	
KW-0902	Two-component regulatory system	Biological process	GO:0000160:phosphorelay signal transduction system
KW-0903	Direct protein sequencing	Technical term	
KW-0904	Protein phosphatase	Molecular function	GO:0004721:phosphoprotein phosphatase activity
KW-0905	Primary microcephaly	Disease	
KW-0906	Nuclear pore complex	Cellular component	GO:0005643:nuclear pore
KW-0907	Parkinson disease	Disease	
KW-0908	Parkinsonism	Disease	
KW-0909	Hibernation	Biological process	GO:0042750:hibernation
KW-0910	Bartter syndrome	Disease	
KW-0911	Desmin-related myopathy	Disease	
KW-0912	Congenital muscular dystrophy	Disease	
KW-0913	Age-related macular degeneration	Disease	
KW-0914	Notch signaling pathway	Biological process	GO:0007219:Notch signaling pathway
KW-0915	Sodium	Ligand	
KW-0916	Viral movement protein	Molecular function	GO:0046740:transport of virus in host, cell to cell
KW-0917	Virion maturation	Biological process	GO:0019075:virus maturation
KW-0918	Phosphonate transport	Biological process	GO:0015716:organic phosphonate transport
KW-0919	Taste	Biological process	GO:0050909:sensory perception of taste
KW-0920	Virion tegument	Cellular component	GO:0019033:viral tegument
KW-0921	Nickel transport	Biological process	GO:0015675:nickel cation transport
KW-0922	Interferon antiviral system evasion	Biological process	GO:0030683:mitigation of host immune response by virus
KW-0923	Fanconi anemia	Disease	
KW-0924	Ammonia transport	Biological process	
KW-0925	Oxylipin biosynthesis	Biological process	GO:0031408:oxylipin biosynthetic process
KW-0926	Vacuole	Cellular component	GO:0005773:vacuole
KW-0927	Auxin signaling pathway	Biological process	GO:0009734:auxin-activated signaling pathway
KW-0928	Hypersensitive response elicitation	Biological process	GO:0034053:modulation by symbiont of host defense-related programmed cell death
KW-0929	Antimicrobial	Molecular function	
KW-0930	Antiviral protein	Molecular function	GO:0050688:regulation of defense response to virus
KW-0931	ER-Golgi transport	Biological process	GO:0016192:vesicle-mediated transport
KW-0932	Cytokinin signaling pathway	Biological process	GO:0009736:cytokinin-activated signaling pathway
KW-0933	Apicoplast	Cellular component	GO:0020011:apicoplast
KW-0934	Plastid	Cellular component	GO:0009536:plastid
KW-0935	Progressive external ophthalmoplegia	Disease	
KW-0936	Ethylene signaling pathway	Biological process	GO:0009873:ethylene-activated signaling pathway
KW-0937	Abscisic acid biosynthesis	Biological process	GO:0009688:abscisic acid biosynthetic process
KW-0938	Abscisic acid signaling pathway	Biological process	GO:0009738:abscisic acid-activated signaling pathway
KW-0939	Gibberellin signaling pathway	Biological process	GO:0009740:gibberellic acid mediated signaling pathway
KW-0940	Short QT syndrome	Disease	
KW-0941	Suppressor of RNA silencing	Molecular function	
KW-0942	Mucolipidosis	Disease	
KW-0943	RNA-mediated gene silencing	Biological process	GO:0031047:gene silencing by RNA
KW-0944	Nitration	PTM	
KW-0945	Host-virus interaction	Biological process	
KW-0946	Virion	Cellular component	
