MSBuild version 17.4.0-preview-22470-08+6521b1591 for .NET
C:\Program Files\dotnet\sdk\7.0.100-rc.2.22477.23\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.RuntimeIdentifierInference.targets(257,5): message NETSDK1057: You are using a preview version of .NET. See: https://aka.ms/dotnet-support-policy [E:\GCModeller\src\R-sharp\studio\R-terminal\R-cmd.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\Utils.vb(105,42): warning CA1416: This call site is reachable on all platforms. 'HighQuality' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\Utils.vb(94,31): warning CA1416: This call site is reachable on all platforms. 'Bitmap' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\ApplicationServices\Parallel\MMFProtocol\MapStream\MSWriter.vb(93,24): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads Function CreateOrOpen(mapName As String, capacity As Long) As MemoryMappedFile' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\Utils.vb(96,40): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Function Clone() As Object' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\ApplicationServices\Parallel\MMFProtocol\MapStream\MSReader.vb(146,20): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads Function OpenExisting(mapName As String) As MemoryMappedFile' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\Utils.vb(103,47): warning CA1416: This call site is reachable on all platforms. 'HighQuality' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\GDI+\Graphics2D.vb(95,29): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Size As Size' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\Utils.vb(108,30): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Sub FillPie(brush As Brush, rect As Rectangle, startAngle As Single, sweepAngle As Single)' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\Utils.vb(104,46): warning CA1416: This call site is reachable on all platforms. 'HighQualityBicubic' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\GDI+\Graphics2D.vb(132,24): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads Function FromImage(image As Image) As Graphics' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\Utils.vb(105,25): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property SmoothingMode As SmoothingMode' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\Utils.vb(309,20): warning CA1416: This call site is reachable on all platforms. 'Bitmap' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\GDI+\Graphics2D.vb(130,20): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Size As Size' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\GDI+\Graphics2D.vb(246,33): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads Function FromImage(image As Image) As Graphics' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\Imager.vb(23,20): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads Function GetImageEncoders() As ImageCodecInfo()' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\Imager.vb(23,88): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property MimeType As String' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\GDI+\Graphics2D.vb(241,33): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads Function FromImage(image As Image) As Graphics' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\Imager.vb(40,63): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Height As Integer' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\Imager.vb(40,50): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Width As Integer' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\GDI+\Graphics2D.vb(261,44): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads Function FromImage(image As Image) As Graphics' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\Imager.vb(40,17): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Sub DrawImageUnscaled(image As Image, x As Integer, y As Integer, width As Integer, height As Integer)' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\GDI+\Graphics2D.vb(270,48): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\Imager.vb(37,17): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Sub Clear(color As Color)' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\GDI+\GDICanvas.vb(106,24): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property CompositingMode As CompositingMode' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\Imager.vb(36,23): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads Function FromImage(image As Image) As Graphics' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\GDI+\GDICanvas.vb(115,24): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property CompositingQuality As CompositingQuality' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\Imager.vb(38,34): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Width As Integer' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\Imager.vb(39,35): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Height As Integer' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\GDI+\GDICanvas.vb(109,17): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property CompositingMode As CompositingMode' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\Imager.vb(35,23): warning CA1416: This call site is reachable on all platforms. 'Bitmap' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\Imager.vb(105,52): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property PixelFormat As PixelFormat' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\GDI+\GDICanvas.vb(118,17): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property CompositingQuality As CompositingQuality' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\Imager.vb(105,27): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Function Clone(rect As Rectangle, format As PixelFormat) As Bitmap' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\Imager.vb(104,28): warning CA1416: This call site is reachable on all platforms. 'Bitmap' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\GDI+\Graphics2D.vb(276,26): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Png As ImageFormat' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\Imager.vb(85,17): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property InterpolationMode As InterpolationMode' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\GDI+\Graphics2D.vb(279,18): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Sub Save(stream As Stream, format As ImageFormat)' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\Imager.vb(82,24): warning CA1416: This call site is reachable on all platforms. 'Bitmap' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\GDI+\GDICanvas.vb(141,18): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Sub DrawLine(pen As Pen, x1 As Integer, y1 As Integer, x2 As Integer, y2 As Integer)' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\Imager.vb(89,17): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Sub DrawImage(image As Image, x As Integer, y As Integer, width As Integer, height As Integer)' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\Imager.vb(74,66): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Width As Integer' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\Imager.vb(86,41): warning CA1416: This call site is reachable on all platforms. 'HighQuality' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\GDI+\GDICanvas.vb(145,49): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Brush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\Imager.vb(70,70): warning CA1416: This call site is reachable on all platforms. 'HighQualityBicubic' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\Imager.vb(72,42): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Width As Integer' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\GDI+\GDICanvas.vb(145,18): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Sub DrawString(s As String, font As Font, brush As Brush, point As PointF)' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\Imager.vb(88,46): warning CA1416: This call site is reachable on all platforms. 'HighQuality' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\GDI+\GDICanvas.vb(157,24): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property DpiX As Single' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\Imager.vb(87,43): warning CA1416: This call site is reachable on all platforms. 'HighQuality' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\GDI+\GDICanvas.vb(168,24): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property DpiY As Single' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\Imager.vb(78,28): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Width As Integer' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\GDI+\GDICanvas.vb(178,24): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property InterpolationMode As InterpolationMode' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\Imager.vb(86,17): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property SmoothingMode As SmoothingMode' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\GDI+\GDICanvas.vb(181,17): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property InterpolationMode As InterpolationMode' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\Imager.vb(78,54): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Height As Integer' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\GDI+\GDICanvas.vb(195,24): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property IsClipEmpty As Boolean' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\Imager.vb(87,17): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property PixelOffsetMode As PixelOffsetMode' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\Imager.vb(84,29): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads Function FromImage(image As Image) As Graphics' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\GDI+\GDICanvas.vb(209,24): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property IsVisibleClipEmpty As Boolean' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\Imager.vb(72,82): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Width As Integer' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\Imager.vb(74,40): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Height As Integer' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\GDI+\GDICanvas.vb(220,24): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property PageScale As Single' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\Imager.vb(88,17): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property CompositingQuality As CompositingQuality' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\Effects.vb(94,41): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\GDI+\GDICanvas.vb(223,17): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property PageScale As Single' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\Effects.vb(87,36): warning CA1416: This call site is reachable on all platforms. 'Pen' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\Utils.vb(159,28): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Height As Integer' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\GDI+\GDICanvas.vb(239,24): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property PageUnit As GraphicsUnit' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\Utils.vb(209,63): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Height As Integer' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\GDI+\GDICanvas.vb(242,17): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property PageUnit As GraphicsUnit' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\Utils.vb(154,54): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Size As Size' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\Utils.vb(265,31): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Width As Integer' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\GDI+\GDICanvas.vb(254,24): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property PixelOffsetMode As PixelOffsetMode' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Extensions\Image\Bitmap\Utils.vb(242,25): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Width As Integer' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\Microsoft.VisualBasic.Core\src\Core.vbproj::TargetFramework=net5.0]
